char,kangxi_form,kangxi_stroke
潲,潲,16
潴,瀦,20
潵,潵,16
潸,潸,16
潺,潺,16
潼,潼,16
潽,潽,16
潾,潾,16
澂,澂,16
澄,澄,16
澈,澈,16
澉,澉,16
澌,澌,16
澍,澍,16
澎,澎,16
澛,瀂,19
澜,瀾,21
澡,澡,17
澥,澥,17
澧,澧,17
澪,澪,17
澭,澭,17
澳,澳,17
澴,澴,17
澶,澶,17
澹,澹,17
澼,澼,17
澽,澽,17
激,激,17
濂,濂,17
濉,濉,17
濋,濋,17
濑,瀨,20
濒,瀕,20
濞,濞,18
濠,濠,18
濡,濡,18
濩,濩,18
濮,濮,18
濯,濯,18
瀌,瀌,19
瀍,瀍,19
瀑,瀑,19
瀔,瀔,19
瀚,瀚,20
瀛,瀛,20
瀣,瀣,20
瀱,瀱,21
瀵,瀵,21
瀹,瀹,21
瀼,瀼,21
灈,灈,22
灌,灌,22
灏,灝,25
灞,灞,25
火,火,4
灭,滅,14
灯,燈,16
灰,灰,6
灵,靈,24
灶,竈,21
灸,灸,7
灼,灼,7
灾,災,7
灿,燦,17
炀,煬,13
炅,炅,8
炆,炆,8
炉,爐,20
炊,炊,8
炌,炌,8
炎,炎,8
炒,炒,8
炔,炔,8
炕,炕,8
炖,炖,8
炘,炘,8
炙,炙,8
炜,煒,13
炝,熗,14
炟,炟,9
炣,炣,9
炫,炫,9
炬,炬,9
炭,炭,9
炮,炮,9
炯,炯,9
炱,炱,9
炳,炳,9
炷,炷,9
炸,炸,9
点,點,17
炻,炻,9
炼,煉,13
炽,熾,16
烀,烀,9
烁,爍,19
烂,爛,21
烃,烴,11
烈,烈,10
烊,烊,10
烔,烔,10
烘,烘,10
烙,烙,10
烛,燭,17
烜,烜,10
烝,烝,10
烟,煙,13
烠,烠,10
烤,烤,10
烦,煩,13
烧,燒,16
烨,燁,16
烩,燴,17
烫,燙,16
烬,燼,18
热,熱,15
烯,烯,11
烶,烶,11
烷,烷,11
烹,烹,11
烺,烺,11
烻,烻,11
烽,烽,11
焆,焆,11
焉,焉,11
焊,焊,11
焌,焌,11
焐,焐,11
焓,焓,11
焕,煥,13
焖,燜,16
焗,焗,11
焘,燾,18
焙,焙,12
焚,焚,12
焜,焜,12
焞,焞,12
焦,焦,12
焯,焯,12
焰,焰,12
焱,焱,12
然,然,12
煁,煁,13
煃,煃,13
煅,煅,13
煊,煊,13
煋,煋,13
煌,煌,13
煎,煎,13
煓,煓,13
煜,煜,13
煞,煞,13
煟,煟,13
煤,煤,13
煦,煦,13
照,照,13
煨,煨,13
煮,煮,12
煲,煲,13
煳,煳,13
煴,熅,14
煸,煸,13
煺,煺,13
煽,煽,14
熄,熄,14
熇,熇,14
熊,熊,14
熏,熏,14
熔,熔,14
熘,熘,14
熙,熙,14
熛,熛,15
熜,熜,15
熟,熟,15
熠,熠,15
熥,熥,15
熨,熨,15
熬,熬,15
熵,熵,15
熹,熹,16
熻,熻,16
燃,燃,16
燊,燊,16
燋,燋,16
燎,燎,16
燏,燏,16
燔,燔,16
燕,燕,16
燚,燚,16
燠,燠,17
燥,燥,17
燧,燧,17
燮,燮,17
燹,燹,18
爆,爆,19
爇,爇,19
爔,爔,20
爚,爚,21
爝,爝,22
爟,爟,22
爨,爨,29
爪,爪,4
爬,爬,8
爰,爰,9
爱,愛,13
爵,爵,18
父,父,4
爷,爺,13
爸,爸,8
爹,爹,10
爻,爻,4
爽,爽,11
爿,爿,4
片,片,4
版,版,8
牌,牌,12
牍,牘,19
牒,牒,13
牖,牖,15
牙,牙,4
牚,牚,12
牛,牛,4
牝,牝,6
牟,牟,6
牡,牡,7
牢,牢,7
牦,氂,15
牧,牧,8
物,物,8
牮,牮,9
牯,牯,9
牲,牲,9
牵,牽,11
特,特,10
牺,犧,20
牾,牾,11
牿,牿,11
犀,犀,12
犁,犁,11
犄,犄,12
犇,犇,12
犊,犢,19
犋,犋,12
犍,犍,13
犏,犏,13
犒,犒,14
犟,犟,16
犨,犨,20
犬,犬,4
犯,犯,6
犰,犰,6
犴,犴,7
状,狀,8
犷,獷,19
犸,獁,13
犹,猶,13
狁,狁,8
狂,狂,8
狃,狃,8
狄,狄,8
狈,狽,11
狉,狉,9
狍,狍,9
狎,狎,9
狐,狐,9
狒,狒,9
狗,狗,9
狙,狙,9
狝,獮,18
狞,獰,18
狠,狠,10
狡,狡,10
狨,狨,10
狩,狩,10
独,獨,17
狭,狹,11
狮,獅,14
狯,獪,17
狰,猙,12
狱,獄,15
狲,猻,14
狳,狳,11
狴,狴,11
狷,狷,11
狸,狸,11
狺,狺,11
狻,狻,11
狼,狼,11
猁,猁,11
猃,獫,17
猄,猄,12
猇,猇,12
猊,猊,12
猎,獵,19
猕,獼,21
猖,猖,12
猗,猗,12
猛,猛,12
猜,猜,12
猝,猝,12
猞,猞,12
猡,玀,23
猢,猢,13
猥,猥,13
猩,猩,13
猪,豬,16
猫,貓,16
猬,蝟,15
献,獻,20
猯,猯,13
猰,猰,13
猱,猱,13
猴,猴,13
猷,猷,13
猹,猹,13
猺,猺,14
猾,猾,14
猿,猿,14
獍,獍,15
獐,獐,15
獒,獒,15
獗,獗,16
獠,獠,16
獬,獬,17
獭,獺,20
獯,獯,18
獴,獴,18
獾,獾,22
玃,玃,24
玄,玄,5
率,率,11
玉,玉,5
王,王,4
玎,玎,7
玑,璣,17
玒,玒,8
玓,玓,8
玕,玕,8
玖,玖,8
玘,玘,8
玙,璵,19
玚,瑒,14
玛,瑪,15
玞,玞,9
玟,玟,9
玠,玠,9
玡,玡,9
玢,玢,9
玤,玤,9
玥,玥,9
玦,玦,9
玩,玩,9
玫,玫,9
玭,玭,9
玮,瑋,14
环,環,18
现,現,12
玱,瑲,15
玲,玲,10
玳,玳,10
玶,玶,10
玷,玷,10
玹,玹,10
玺,璽,19
玻,玻,10
玼,玼,10
玿,玿,10
珀,珀,10
珂,珂,10
珅,珅,10
珇,珇,10
珈,珈,10
珉,珉,10
珊,珊,10
珋,珋,10
珌,珌,10
珍,珍,10
珏,珏,10
珐,琺,13
珑,瓏,21
珒,珒,11
珕,珕,11
珖,珖,11
珙,珙,11
珛,珛,11
珝,珝,11
珞,珞,11
珠,珠,11
珢,珢,11
珣,珣,11
珥,珥,11
珦,珦,11
珧,珧,11
珩,珩,11
珪,珪,11
珫,珫,11
班,班,11
珰,璫,18
珲,琿,14
珵,珵,12
珷,珷,13
珸,珸,12
珹,珹,12
珺,珺,12
珽,珽,12
琀,琀,12
球,球,12
琄,琄,12
琅,琅,12
理,理,12
琇,琇,12
琈,琈,12
琉,琉,12
琊,琊,12
琎,璡,17
琏,璉,16
琐,瑣,15
琔,琔,13
琚,琚,13
琛,琛,13
琟,琟,13
琡,琡,13
琢,琢,13
琤,琤,13
琥,琥,13
琦,琦,13
琨,琨,13
琪,琪,13
琫,琫,13
琬,琬,13
琭,琭,13
琮,琮,13
琯,琯,13
琰,琰,13
琲,琲,13
琳,琳,13
琴,琴,13
琵,琵,13
琶,琶,13
琼,瓊,20
瑀,瑀,14
瑁,瑁,14
瑂,瑂,14
瑃,瑃,14
瑄,瑄,14
瑅,瑅,14
瑆,瑆,14
瑑,瑑,14
瑓,瑓,14
瑔,瑔,14
瑕,瑕,14
瑖,瑖,14
瑗,瑗,14
瑙,瑙,14
瑚,瑚,14
瑛,瑛,14
瑜,瑜,14
瑝,瑝,14
瑞,瑞,14
瑟,瑟,14
瑢,瑢,15
瑧,瑧,15
瑨,瑨,15
瑬,瑬,15
瑭,瑭,15
瑰,瑰,15
瑱,瑱,15
瑳,瑳,15
瑶,瑤,15
瑷,璦,18
瑾,瑾,16
璀,璀,16
璁,璁,16
璃,璃,16
璆,璆,16
璇,璇,16
璈,璈,16
璋,璋,16
璎,瓔,22
璐,璐,17
璒,璒,17
璘,璘,17
璜,璜,17
璞,璞,17
璟,璟,17
璠,璠,17
璥,璥,18
璧,璧,18
璨,璨,18
璩,璩,18
璪,璪,18
璬,璬,18
璮,璮,18
璱,璱,18
璲,璲,18
璺,璺,19
瓀,瓀,19
瓒,瓚,24
瓖,瓖,22
瓘,瓘,23
瓜,瓜,5
瓞,瓞,10
瓠,瓠,11
瓢,瓢,16
瓣,瓣,19
瓤,瓤,22
瓦,瓦,5
瓮,瓮,9
瓯,甌,16
瓴,瓴,10
瓶,瓶,11
瓷,瓷,11
瓻,瓻,12
瓿,瓿,13
甄,甄,14
甍,甍,16
甏,甏,17
甑,甑,17
甓,甓,18
甗,甗,21
甘,甘,5
甚,甚,9
甜,甜,11
生,生,5
甡,甡,10
甥,甥,12
甦,甦,12
用,用,5
甩,甩,5
甪,甪,6
甫,甫,7
甬,甬,7
甭,甭,9
甯,甯,12
田,田,5
由,由,5
甲,甲,5
申,申,5
电,電,13
男,男,7
甸,甸,7
町,町,7
画,畫,12
甾,甾,8
畀,畀,8
畅,暢,14
畈,畈,9
畋,畋,9
界,界,9
畎,畎,9
畏,畏,9
畔,畔,10
畖,畖,10
留,留,10
畚,畚,10
畛,畛,10
畜,畜,10
畤,畤,11
略,略,11
畦,畦,11
番,番,12
畬,畬,12
畯,畯,12
畲,畲,12
畴,疇,19
畸,畸,13
畹,畹,13
畿,畿,15
疁,疁,16
疃,疃,17
疆,疆,19
疏,疏,12
疑,疑,14
疔,疔,7
疖,癤,20
疗,療,17
疙,疙,8
疚,疚,8
疝,疝,8
疟,瘧,14
疠,癘,18
疡,瘍,14
疢,疢,9
疣,疣,9
疤,疤,9
疥,疥,9
疫,疫,9
疬,癧,21
疮,瘡,15
疯,瘋,14
疰,疰,10
疱,皰,10
疲,疲,10
疳,疳,10
疴,痾,13
疵,疵,10
疸,疸,10
疹,疹,10
疼,疼,10
疽,疽,10
疾,疾,10
痂,痂,10
痃,痃,10
痄,痄,10
病,病,10
症,癥,20
痈,癰,23
痉,痙,12
痊,痊,11
痍,痍,11
痒,癢,20
痔,痔,11
痕,痕,11
痘,痘,12
痛,痛,12
痞,痞,12
痢,痢,12
痣,痣,12
痤,痤,12
痦,痦,12
痧,痧,12
痨,癆,17
痪,瘓,14
痫,癇,17
痰,痰,13
痱,痱,13
痴,痴,13
痹,痹,13
痼,痼,13
痿,痿,13
瘀,瘀,13
瘁,瘁,13
瘃,瘃,13
瘅,癉,17
瘊,瘊,14
瘌,瘌,14
瘐,瘐,14
瘕,瘕,14
瘗,瘞,15
瘘,瘻,16
瘙,瘙,15
瘛,瘛,15
瘟,瘟,14
瘠,瘠,15
瘢,瘢,15
瘤,瘤,15
瘥,瘥,15
瘦,瘦,15
瘩,瘩,15
瘪,癟,19
瘫,癱,24
瘭,瘭,16
瘰,瘰,16
瘳,瘳,16
瘴,瘴,16
瘵,瘵,16
瘸,瘸,16
瘼,瘼,16
瘾,癮,22
瘿,癭,22
癀,癀,17
癃,癃,17
癌,癌,17
癍,癍,17
癔,癔,18
癖,癖,18
癜,癜,18
癞,癩,21
癣,癬,22
癫,癲,24
癯,癯,23
癸,癸,9
登,登,12
白,白,5
百,百,6
癿,癿,6
皂,皂,7
的,的,8
皆,皆,9
皇,皇,9
皈,皈,9
皋,皋,10
皎,皎,11
皑,皚,15
皓,皓,12
皕,皕,12
皖,皖,12
皙,皙,13
皛,皛,15
皞,皞,15
皤,皤,17
皦,皦,18
皭,皭,23
皮,皮,5
皱,皺,15
皲,皸,14
皴,皴,12
皿,皿,5
盂,盂,8
盅,盅,9
盆,盆,9
盈,盈,9
盉,盉,10
益,益,10
盍,盍,10
盎,盎,10
盏,盞,13
盐,鹽,24
监,監,14
盒,盒,11
盔,盔,11
盖,蓋,16
盗,盜,12
盘,盤,15
盛,盛,11
盟,盟,13
盥,盥,16
盦,盦,16
目,目,5
盯,盯,7
盱,盱,8
盲,盲,8
直,直,8
盷,盷,9
相,相,9
盹,盹,9
盼,盼,9
盾,盾,9
省,省,9
眄,眄,9
眇,眇,9
眈,眈,9
眉,眉,9
眊,眊,9
看,看,9
眍,瞘,16
眙,眙,10
眚,眚,10
真,真,10
眠,眠,10
眢,眢,10
眦,眥,10
眨,眨,10
眩,眩,10
眬,矓,21
眭,眭,11
眯,眯,11
眵,眵,11
眶,眶,11
眷,眷,11
眸,眸,11
眺,眺,11
眼,眼,11
着,著,14
睁,睜,13
睃,睃,12
睄,睄,12
睇,睇,12
睎,睎,12
睐,睞,13
睑,瞼,18
睚,睚,13
睛,睛,13
睡,睡,14
睢,睢,13
督,督,13
睥,睥,13
睦,睦,13
睨,睨,13
睫,睫,13
睬,睬,13
睹,睹,14
睽,睽,14
睾,睾,14
睿,睿,14
瞀,瞀,14
瞄,瞄,14
瞅,瞅,14
瞋,瞋,15
瞌,瞌,15
瞍,瞍,15
瞎,瞎,15
瞑,瞑,15
瞒,瞞,16
瞟,瞟,16
瞠,瞠,16
瞢,瞢,16
瞥,瞥,17
瞧,瞧,17
瞩,矚,26
瞪,瞪,17
瞫,瞫,17
瞬,瞬,17
瞭,瞭,17
瞰,瞰,17
瞳,瞳,17
瞵,瞵,17
瞻,瞻,18
瞽,瞽,18
瞿,瞿,18
矍,矍,20
矗,矗,24
矛,矛,5
矜,矜,9
矞,矞,12
矢,矢,5
矣,矣,7
知,知,8
矧,矧,9
矩,矩,10
矫,矯,17
矬,矬,12
短,短,12
矮,矮,13
矰,矰,17
石,石,5
矶,磯,17
矸,矸,8
矻,矻,8
矼,矼,8
矾,礬,20
矿,礦,20
砀,碭,14
码,碼,15
砂,砂,9
砄,砄,9
砆,砆,9
砉,砉,9
砌,砌,9
砍,砍,9
砑,砑,9
砒,砒,9
研,研,9
砖,磚,16
砗,硨,12
砘,砘,9
砚,硯,12
砜,碸,14
砝,砝,10
砟,砟,10
砠,砠,10
砣,砣,10
砥,砥,10
砧,砧,10
砫,砫,10
砬,砬,10
砭,砭,10
砮,砮,10
砰,砰,10
破,破,10
砵,砵,10
砷,砷,10
砸,砸,10
砹,砹,10
砺,礪,20
砻,礱,21
砼,砼,10
砾,礫,20
础,礎,18
硁,硜,12
硅,硅,11
硇,硇,11
硊,硊,11
硌,硌,11
硍,硍,11
硎,硎,11
硐,硐,11
硒,硒,11
硔,硔,11
硕,碩,14
硖,硤,12
硗,磽,17
硙,磑,15
硚,礄,17
硝,硝,12
硪,硪,12
硫,硫,12
硬,硬,12
硭,硭,12
确,確,15
硼,硼,13
硿,硿,13
碃,碃,13
碇,碇,13
碈,碈,13
碉,碉,13
碌,碌,13
碍,礙,19
碎,碎,13
碏,碏,13
碑,碑,13
碓,碓,13
碗,碗,13
碘,碘,13
碚,碚,13
碛,磧,16
碜,磣,16
碟,碟,14
碡,碡,14
碣,碣,14
碥,碥,14
碧,碧,14
碨,碨,14
碰,碰,13
碱,碱,14
碲,碲,14
碳,碳,14
碴,碴,14
碶,碶,14
碹,碹,14
碾,碾,15
磁,磁,14
磅,磅,15
磉,磉,15
磊,磊,15
磋,磋,15
磏,磏,15
磐,磐,15
磔,磔,15
磕,磕,15
磙,磙,15
磜,磜,15
磡,磡,16
磨,磨,16
磬,磬,16
磲,磲,17
磴,磴,17
磷,磷,17
磹,磹,17
磻,磻,17
礁,礁,17
礅,礅,17
礌,礌,18
礓,礓,18
礞,礞,19
礴,礴,21
礵,礵,22
示,示,5
礼,禮,18
社,社,8
祀,祀,8
祁,祁,8
祃,禡,15
祆,祆,9
祇,祇,9
祈,祈,9
祉,祉,9
祊,祊,9
祋,祋,9
祎,禕,14
祏,祏,10
祐,祐,10
祓,祓,10
祕,祕,10
祖,祖,10
祗,祗,10
祚,祚,10
祛,祛,10
祜,祜,10
祝,祝,10
神,神,10
祟,祟,10
祠,祠,10
祢,禰,19
祥,祥,11
祧,祧,11
票,票,11
祭,祭,11
祯,禎,14
祲,祲,12
祷,禱,19
祸,禍,14
祺,祺,13
祼,祼,13
祾,祾,13
禀,稟,13
禁,禁,13
禄,祿,13
禅,禪,17
禊,禊,14
禋,禋,14
福,福,14
禒,禒,14
禔,禔,14
禘,禘,14
禚,禚,15
禛,禛,15
禤,禤,16
禧,禧,17
禳,禳,22
禹,禹,9
禺,禺,9
离,離,19
禽,禽,13
禾,禾,5
秀,秀,7
私,私,7
秃,禿,7
秆,稈,12
秉,秉,8
秋,鞦,18
种,種,14
科,科,9
秒,秒,9
秕,秕,9
秘,秘,10
租,租,10
秣,秣,10
秤,秤,10
秦,秦,10
秧,秧,10
秩,秩,10
秫,秫,10
秬,秬,10
秭,秭,10
积,積,16
称,稱,14
秸,秸,11
移,移,11
秽,穢,18
秾,穠,18
稀,稀,12
稂,稂,12
稃,稃,12
稆,穭,20
程,程,12
稌,稌,12
稍,稍,12
税,稅,12
稑,稑,13
稔,稔,13
稗,稗,13
稙,稙,13
稚,稚,13
稞,稞,13
稠,稠,13
稣,穌,16
稳,穩,19
稷,稷,15
稹,稹,15
稻,稻,15
稼,稼,15
稽,稽,15
稿,稿,15
穄,穄,16
穆,穆,16
穑,穡,18
穗,穗,17
穙,穙,17
穜,穜,17
穟,穟,18
穰,穰,22
穴,穴,5
究,究,7
穷,窮,15
穸,穸,8
穹,穹,8
空,空,8
穿,穿,9
窀,窀,9
突,突,9
窃,竊,22
窄,窄,10
窅,窅,10
窈,窈,10
窊,窊,10
窍,竅,18
窎,窵,16
窑,窯,15
窒,窒,11
窕,窕,11
窖,窖,12
窗,窗,12
窘,窘,12
窜,竄,18
窝,窩,14
窟,窟,13
窠,窠,13
窣,窣,13
窥,窺,16
窦,竇,20
窨,窨,14
窬,窬,14
窭,窶,16
窳,窳,15
窸,窸,16
窿,窿,17
立,立,5
竑,竑,9
竖,竪,13
竘,竘,10
站,站,10
竞,競,20
竟,竟,11
章,章,11
竣,竣,12
童,童,12
竦,竦,12
竫,竫,13
竭,竭,14
端,端,14
竹,竹,6
竺,竺,8
竽,竽,9
竿,竿,9
笃,篤,16
笄,笄,12
笆,笆,10
笈,笈,10
笊,笊,10
笋,筍,12
笏,笏,10
笑,笑,10
笔,筆,12
笕,筧,13
笙,笙,11
笛,笛,11
笞,笞,11
笠,笠,11
笤,笤,11
笥,笥,11
符,符,11
笨,笨,11
笪,笪,11
笫,笫,11
第,第,11
笮,笮,11
笯,笯,11
笱,笱,11
笳,笳,11
笸,笸,11
笺,箋,14
笼,籠,22
笾,籩,25
筀,筀,12
筅,筅,12
筇,筇,12
等,等,12
筋,筋,12
筌,筌,12
筏,筏,12
筐,筐,12
筑,築,16
筒,筒,12
答,答,12
策,策,12
筘,筘,12
筚,篳,17
筛,篩,16
筜,簹,19
筝,箏,14
筠,筠,13
筢,筢,13
筤,筤,13
筥,筥,13
筦,筦,13
筮,筮,13
筱,筱,13
筲,筲,13
筵,筵,13
筶,筶,13
筷,筷,13
筹,籌,20
筻,筻,13
筼,篔,16
签,簽,19
简,簡,18
箅,箅,14
箍,箍,14
箐,箐,14
箓,籙,22
箔,箔,14
箕,箕,14
箖,箖,14
算,算,14
箜,箜,14
管,管,14
箢,箢,14
箦,簀,17
箧,篋,15
箨,籜,22
箩,籮,25
箪,簞,18
箫,簫,18
箬,箬,15
箭,箭,15
箱,箱,15
箴,箴,15
箸,箸,15
篁,篁,15
篆,篆,15
篇,篇,15
篌,篌,15
篑,簣,18
篓,簍,17
篙,篙,16
篚,篚,16
篝,篝,16
篡,篡,16
篥,篥,16
篦,篦,16
篪,篪,16
篮,籃,20
篯,籛,22
篱,籬,25
篷,篷,17
篼,篼,17
篾,篾,17
簃,簃,17
簇,簇,17
簉,簉,17
簋,簋,17
簌,簌,17
簏,簏,17
簕,簕,16
簖,籪,24
簝,簝,18
簟,簟,18
簠,簠,18
簧,簧,18
簪,簪,18
簰,簰,18
簸,簸,19
簿,簿,19
籀,籀,19
籁,籟,22
籍,籍,20
籥,籥,23
米,米,6
籴,糴,22
类,類,19
籼,秈,8
籽,籽,9
粉,粉,10
粑,粑,10
粒,粒,11
粕,粕,11
粗,粗,11
粘,粘,11
粜,糶,25
粝,糲,21
粞,粞,12
粟,粟,12
粢,粢,12
粤,粵,13
粥,粥,12
粪,糞,17
粮,糧,18
粱,粱,13
粲,粲,13
粳,粳,13
粹,粹,14
粼,粼,14
粽,粽,14
精,精,14
粿,粿,14
糁,糝,17
糅,糅,15
糇,餱,18
糈,糈,15
糊,糊,15
糌,糌,15
糍,糍,15
糒,糒,16
糕,糕,16
糖,糖,16
糗,糗,16
糙,糙,17
糜,糜,17
糟,糟,17
糠,糠,17
糨,糨,17
糯,糯,20
糵,糵,23
系,係,9
紊,紊,10
素,素,10
索,索,10
紧,緊,14
紫,紫,11
累,纍,21
絮,絮,12
絷,縶,17
綦,綦,14
綮,綮,14
縠,縠,16
縻,縻,17
繁,繁,17
繇,繇,17
纂,纂,20
纛,纛,25
纠,糾,8
纡,紆,9
红,紅,9
纣,紂,9
纤,縴,17
纥,紇,9
约,約,9
级,級,10
纨,紈,9
纩,纊,21
纪,紀,9
纫,紉,9
纬,緯,15
纭,紜,10
纮,紘,10
纯,純,10
纰,紕,10
纱,紗,10
纲,綱,14
纳,納,10
纴,紝,10
纵,縱,17
纶,綸,14
纷,紛,10
纸,紙,10
纹,紋,10
纺,紡,10
纻,紵,11
纼,紖,10
纽,紐,10
纾,紓,10
线,綫,14
绀,紺,11
绁,紲,11
绂,紱,11
练,練,15
组,組,11
绅,紳,11
细,細,11
织,織,18
终,終,11
绉,縐,16
绊,絆,11
绋,紼,11
绌,絀,11
绍,紹,11
绎,繹,19
经,經,13
绐,紿,11
绑,綁,13
绒,絨,12
结,結,12
绔,絝,12
绕,繞,18
绖,絰,12
绗,絎,12
绘,繪,19
给,給,12
绚,絢,12
绛,絳,12
络,絡,12
绝,絶,12
绞,絞,12
统,統,12
绠,綆,13
绡,綃,13
绢,絹,13
绣,綉,13
绤,綌,13
绥,綏,13
绦,縧,16
继,繼,20
绨,綈,13
绩,績,17
绪,緒,14
绫,綾,14
续,續,21
绮,綺,14
绯,緋,14
绰,綽,14
绱,緔,14
绲,緄,14
绳,繩,19
维,維,14
绵,綿,14
绶,綬,14
绷,綳,14
绸,綢,14
绹,綯,14
绺,綹,14
绻,綣,14
综,綜,14
绽,綻,14
绾,綰,14
绿,緑,14
缀,綴,14
缁,緇,14
缂,緙,15
缃,緗,15
缄,緘,15
缅,緬,15
缆,纜,27
缇,緹,15
缈,緲,15
缉,緝,15
缊,緼,15
缌,緦,15
缎,緞,15
缐,線,15
缑,緱,15
缒,縋,16
缓,緩,15
缔,締,15
缕,縷,17
编,編,15
缗,緡,15
缘,緣,15
缙,縉,16
缚,縛,16
缛,縟,16
缜,縝,16
缝,縫,17
缞,縗,16
缟,縞,16
缠,纏,21
缡,縭,17
缢,縊,16
缣,縑,16
缤,繽,20
缥,縹,17
缦,縵,17
缧,縲,17
缨,纓,23
缩,縮,17
缪,繆,17
缫,繅,17
缬,纈,21
缭,繚,18
缮,繕,18
缯,繒,18
缰,繮,19
缱,繾,20
缲,繰,19
缳,繯,19
缴,繳,19
缵,纘,25
缶,缶,6
缸,缸,9
缺,缺,10
罂,罌,20
罄,罄,17
罅,罅,17
罍,罍,21
罐,罐,24
网,網,14
罔,罔,9
罕,罕,9
罗,羅,20
罘,罘,10
罚,罰,15
罟,罟,11
罡,罡,11
罢,罷,16
罨,罨,14
罩,罩,14
罪,罪,14
置,置,14
罱,罱,15
署,署,14
罴,羆,20
罹,罹,17
罾,罾,18
羁,羈,25
羊,羊,6
羌,羌,8
美,美,9
羑,羑,9
羓,羓,10
羔,羔,10
羕,羕,11
羖,羖,10
羚,羚,11
羝,羝,11
羞,羞,11
羟,羥,13
羡,羡,12
群,群,13
羧,羧,13
羯,羯,15
羰,羰,15
羱,羱,16
羲,羲,16
羸,羸,19
羹,羹,19
羼,羼,21
羽,羽,6
羿,羿,9
翀,翀,10
翁,翁,10
翂,翂,10
翃,翃,10
翅,翅,10
翈,翈,11
翊,翊,11
翌,翌,11
翎,翎,11
翔,翔,12
翕,翕,12
翘,翹,18
翙,翽,19
翚,翬,15
翛,翛,13
翟,翟,14
翠,翠,14
翡,翡,14
翥,翥,15
翦,翦,15
翩,翩,15
翮,翮,16
翯,翯,16
翰,翰,16
翱,翱,16
翳,翳,17
翷,翷,18
翻,翻,18
翼,翼,17
翾,翾,19
耀,耀,20
老,老,6
考,考,6
耄,耄,10
者,者,10
耆,耆,10
耋,耋,12
而,而,6
耍,耍,9
耏,耏,9
耐,耐,9
耒,耒,6
耔,耔,9
耕,耕,10
耖,耖,10
耗,耗,10
耘,耘,10
耙,耙,10
耜,耜,11
耠,耠,12
耢,耮,18
耤,耤,14
耥,耥,14
耦,耦,15
耧,耬,17
耨,耨,16
耩,耩,16
耪,耪,16
耰,耰,21
耱,耱,22
耳,耳,6
耵,耵,8
耶,耶,9
耷,耷,9
耸,聳,17
耻,恥,10
耽,耽,10
耿,耿,10
聂,聶,18
聃,聃,11
聆,聆,11
聊,聊,11
聋,聾,22
职,職,18
聍,聹,20
聒,聒,12
联,聯,17
聘,聘,13
聚,聚,14
聩,聵,18
聪,聰,17
聱,聱,17
聿,聿,6
肃,肅,13
肄,肄,13
肆,肆,13
肇,肇,14
肉,肉,6
肋,肋,8
肌,肌,8
肓,肓,9
肖,肖,9
肘,肘,9
肚,肚,9
肛,肛,9
肝,肝,9
肟,肟,9
肠,腸,15
股,股,10
肢,肢,10
肤,膚,17
肥,肥,10
肩,肩,10
肪,肪,10
肫,肫,10
肭,肭,10
肮,骯,14
肯,肯,10
肱,肱,10
育,育,10
肴,餚,17
肷,肷,10
肸,肸,10
肺,肺,10
肼,肼,10
肽,肽,10
肾,腎,14
肿,腫,15
胀,脹,14
胁,脅,12
胂,胂,11
胃,胃,11
胄,胄,11
胆,膽,19
胈,胈,11
背,背,11
胍,胍,11
胎,胎,11
胖,胖,11
胗,胗,11
胙,胙,11
胚,胚,11
胛,胛,11
胜,勝,12
胝,胝,11
胞,胞,11
胠,胠,11
胡,鬍,19
胣,胣,11
胤,胤,11
胥,胥,11
胧,朧,20
胨,腖,14
胩,胩,11
胪,臚,22
胫,脛,13
胬,胬,11
胭,胭,12
胯,胯,12
胰,胰,12
胱,胱,12
胲,胲,12
胳,胳,12
胴,胴,12
胶,膠,17
胸,胸,12
胺,胺,12
胼,胼,12
能,能,12
脂,脂,12
脆,脆,12
脉,脈,12
脊,脊,12
脍,膾,19
脎,脎,12
脏,臟,24
脐,臍,20
脑,腦,15
脒,脒,12
脓,膿,19
脔,臠,25
脖,脖,13
脘,脘,13
脚,腳,15
脞,脞,13
脟,脟,13
脩,脩,13
脬,脬,13
脯,脯,13
脱,脫,13
脲,脲,13
脶,腡,15
脸,臉,19
脾,脾,14
脿,脿,14
腆,腆,14
腈,腈,14
腊,臘,21
腋,腋,14
腌,腌,14
腐,腐,14
腑,腑,14
腒,腒,14
腓,腓,14
腔,腔,14
腕,腕,14
腘,膕,17
腙,腙,14
腚,腚,14
腠,腠,15
腥,腥,15
腧,腧,15
腨,腨,15
腩,腩,15
腭,齶,24
腮,腮,15
腯,腯,15
腰,腰,15
腱,腱,15
腴,腴,15
腹,腹,15
腺,腺,15
腻,膩,18
腼,腼,15
腽,膃,16
腾,騰,20
腿,腿,16
膀,膀,16
膂,膂,16
膈,膈,16
膊,膊,16
膏,膏,16
膑,臏,20
膘,膘,17
膙,膙,17
膛,膛,17
膜,膜,17
膝,膝,17
膦,膦,18
膨,膨,18
膳,膳,18
膺,膺,19
膻,膻,19
臀,臀,19
臂,臂,19
臃,臃,19
臆,臆,19
臊,臊,19
臌,臌,19
臑,臑,20
臜,臢,25
臣,臣,6
臧,臧,14
自,自,6
臬,臬,10
臭,臭,10
至,至,6
致,緻,15
臻,臻,16
臼,臼,6
臾,臾,8
舀,舀,10
舁,舁,10
舂,舂,11
舄,舄,12
舅,舅,13
舆,輿,17
舌,舌,6
舍,捨,12
舐,舐,10
